,City,Country,Latitude,Longitude,Temperature,Humidity,Cloud,Winter_Speed
187,Honningsvag,NO,70.98,25.97,281.15,87,0,1.5
188,Mpraeso,GH,6.6,-0.73,296.4,95,92,1.8
189,Praia da Vitoria,PT,38.73,-27.07,297.09,83,40,3.83
190,Mamou,GN,10.37,-12.08,297.7,93,96,1.4
191,Oranjestad,AW,12.52,-70.03,304.15,66,40,11.3
192,Edd,ER,13.93,41.69,305.6,49,76,3.52
193,Sorland,NO,67.67,12.69,283.72,93,90,7.2
194,Nawa,IN,27.02,75.0,305.1,50,73,8.58
195,La Asuncion,AR,-26.05,-65.39,292.2,37,23,2.9
196,Taguisa,PH,6.7,124.04,298.7,79,100,1.98
197,Gushikawa,JP,26.35,127.87,301.1,88,40,6.2
198,Altamira,BR,-3.2,-52.21,306.15,59,75,3.6
199,Launceston,AU,-41.43,147.14,281.51,87,75,5.7
200,Boguchany,RU,58.38,97.46,289.9,96,76,1.59
201,Komsomolskiy,RU,67.55,63.78,284.8,80,93,4.85
202,Longyearbyen,NO,78.22,15.63,282.15,81,90,2.1
203,Saint-Leu,RE,-21.15,55.28,292.18,73,20,2.6
204,Lorengau,PG,-2.02,147.27,299.0,82,100,4.08
205,Dingle,PH,11.0,122.67,296.6,85,63,0.88
206,Cornwall,CA,45.02,-74.73,302.22,42,1,2.6
207,Panaba,MX,21.28,-88.27,308.6,42,31,1.8
208,Marzuq,YE,14.4,46.47,298.1,36,86,4.32
209,Maracas,TT,10.76,-61.44,304.93,52,40,7.2
210,Aykhal,RU,65.95,111.51,290.15,55,75,1.0
211,Liverpool,GB,53.41,-2.98,292.57,60,40,4.6
212,Pravda,BG,43.16,25.69,289.95,82,90,4.1
213,Kirakira,SB,-10.46,161.92,298.3,86,99,2.35
214,Ivanovka,RU,55.56,88.79,285.0,95,40,2.3
215,East London,ZA,-33.02,27.91,287.15,93,0,2.1
216,Meulaboh,ID,4.14,96.13,301.4,77,100,2.63
217,Taraz,KZ,42.89,71.39,298.15,36,0,2.0
218,Vestmannaeyjar,IS,63.44,-20.27,283.15,93,90,11.3
219,Canoinhas,BR,-26.18,-50.4,291.7,47,33,1.59
220,Kuznechnoye,RU,61.12,29.87,286.52,61,94,3.66
221,Virginia Beach,US,36.85,-75.98,303.22,48,1,1.5
222,Kendari,ID,-3.99,122.52,294.1,96,100,0.88
223,Mangrol,IN,25.33,76.51,303.7,63,89,6.74
224,Tarata,PE,-17.47,-70.03,289.15,67,20,3.1
225,Russell,US,38.9,-98.86,300.25,57,1,4.1
226,Iki-Burul,RU,45.82,44.65,296.84,31,0,3.0
227,Hay River,CA,60.82,-115.79,291.15,55,75,3.1
228,Pangnirtung,CA,66.15,-65.72,286.15,76,20,2.6
229,High Level,CA,58.52,-117.13,291.15,52,40,2.1
230,Kaoma,ZM,-14.8,24.8,290.2,20,0,3.24
231,Kuytun,RU,54.34,101.51,290.4,86,19,0.84
232,Bilibino,RU,68.06,166.44,292.3,54,54,0.81
233,Luderitz,NA,-26.65,15.16,298.15,54,0,0.5
234,Banda Aceh,ID,5.56,95.32,301.7,73,61,0.81
235,Mehamn,NO,71.03,27.85,281.15,87,0,1.5
236,Laguna,BZ,16.17,-88.94,304.15,79,40,2.1
237,Koutsouras,GR,35.03,25.95,299.9,56,0,1.17
238,Sengiley,RU,53.96,48.79,290.15,59,75,5.0
239,Carora,VE,10.17,-70.08,305.0,47,4,1.28
240,Huarmey,PE,-10.07,-78.15,290.3,83,77,2.51
241,Byron Bay,AU,-28.65,153.62,280.86,93,0,1.5
242,Palmer,AU,-34.85,139.16,284.44,66,75,8.2
243,Victoria,BN,5.28,115.24,299.18,78,75,1.0
244,Grakhovo,RU,56.05,51.96,292.15,59,40,3.0
245,Newton,US,42.34,-71.21,304.79,38,1,3.1
246,Ishigaki,JP,24.34,124.16,302.3,85,98,11.17
247,Port Keats,AU,-14.25,129.55,293.2,47,0,5.23
248,Talaja,IN,21.35,72.04,301.3,72,55,4.44
249,Ilulissat,GL,69.22,-51.1,281.15,75,90,2.6
250,Tokur,RU,53.13,132.9,288.0,96,100,1.56
251,Worthington,US,43.62,-95.6,295.36,69,40,11.8
252,Praia,BR,-20.25,-43.81,294.82,40,0,2.6
253,Arraial do Cabo,BR,-22.97,-42.02,296.15,60,0,7.2
254,Constanta,RO,44.18,28.65,292.11,88,20,1.0
255,Victoria,BN,5.28,115.24,299.18,78,75,1.0
256,Mount Isa,AU,-20.73,139.49,289.15,38,49,4.6
257,Berlevag,NO,70.86,29.09,279.15,81,40,3.6
258,Bereda,ES,43.27,-7.54,297.85,54,0,3.6
259,Road Town,VG,18.42,-64.62,303.45,66,40,4.6
260,Talara,PE,-4.58,-81.27,290.15,290,0,5.7
261,Leningradskiy,RU,69.38,178.42,280.7,68,4,3.88
262,Inhambane,MZ,-23.87,35.38,289.5,79,0,2.01
263,Youghal,IE,51.95,-7.85,289.93,93,75,5.1
264,Severo-Kurilsk,RU,50.68,156.12,279.2,95,71,7.36
265,Mariental,BR,-25.72,-49.65,294.06,40,0,3.6
266,Mackay,CA,53.65,-115.58,286.16,93,90,1.0
267,Oga,IT,46.46,10.35,289.86,33,0,6.7
268,Kamiiso,JP,41.82,140.65,283.9,98,5,1.45
269,Khonsa,IN,26.99,95.51,293.8,98,100,0.88
270,Kaitangata,NZ,-46.28,169.85,277.59,85,20,1.34
271,Borodino,RU,55.9,94.89,288.4,96,100,2.31
272,Pevek,RU,69.7,170.27,281.7,68,31,3.12
273,Stulovo,RU,55.85,38.31,287.9,82,20,2.0
274,Abu Zabad,SD,12.35,29.25,303.0,46,97,3.87
275,Vysokogornyy,RU,50.1,139.13,286.3,97,95,0.97
276,Milkovo,BG,41.53,24.68,296.35,88,20,2.6
277,Visby,SE,57.64,18.3,289.55,72,0,3.6
278,Hami,CN,42.84,93.51,302.4,23,98,5.47
279,Wufeng,CN,27.44,104.87,289.1,94,100,1.66
280,Rio Grande,BR,-32.03,-52.1,291.15,63,0,0.63
281,Puerto del Rosario,ES,28.5,-13.86,298.47,47,75,8.7
282,Phoenixville,US,40.13,-75.52,303.2,51,40,3.1
283,Hualmay,PE,-11.1,-77.61,290.3,81,77,3.04
284,Cockburn Town,TC,21.46,-71.14,301.4,83,100,8.58
285,Tautira,PF,-17.73,-149.15,297.09,78,40,2.1
286,Georgetown,GY,6.8,-58.16,299.53,83,75,5.1
287,Casper,US,42.87,-106.31,296.42,35,1,1.5
288,Sidi Ali,DZ,36.1,0.42,296.5,81,0,13.27
289,Itoman,JP,26.12,127.67,301.09,88,75,6.2
290,Nibe,DK,56.98,9.64,289.82,70,0,4.92
291,Aklavik,CA,68.22,-135.01,286.65,82,90,6.7
292,Umm Kaddadah,SD,13.6,26.69,308.1,22,68,2.35
293,Blagoyevo,RU,63.37,47.92,280.5,96,100,4.87
294,Valka,EE,57.78,26.02,288.71,83,63,2.86
295,Maniitsoq,GL,65.42,-52.9,278.5,91,100,1.18
296,Rzhyshchiv,UA,49.97,31.05,289.38,82,20,2.0
297,Lompoc,US,34.64,-120.46,292.44,93,20,2.6
298,Lock Haven,US,41.14,-77.45,303.11,58,40,3.1
299,Malanje,AO,-9.54,16.35,293.9,20,6,1.25
300,Iranshahr,IR,27.21,60.69,312.15,29,20,5.1
301,Kutum,SD,14.2,24.66,303.0,31,82,2.2
302,Southbridge,US,42.08,-72.03,303.89,35,40,2.1
303,Sabha,LY,27.03,14.43,309.2,6,0,4.67
304,Upernavik,GL,72.79,-56.15,278.8,85,19,5.83
305,Yumen,CN,40.29,97.04,298.1,22,99,3.66
306,Bom Jesus,BR,-9.08,-44.36,305.0,33,15,4.22
307,Faanui,PF,-16.48,-151.75,298.1,72,29,3.61
308,Mount Gambier,AU,-37.83,140.78,282.15,81,40,8.7
309,Christchurch,NZ,-43.53,172.64,284.52,44,83,6.7
310,Hambantota,LK,6.12,81.12,301.0,80,100,6.32
311,Joshimath,IN,30.57,79.57,286.7,92,64,0.85
312,Narrabri,AU,-30.33,149.78,282.29,76,0,4.6
313,Namibe,AO,-15.19,12.15,292.6,85,100,1.98
314,Mandera,ET,3.94,41.86,302.3,47,16,5.48
315,Baghdad,IQ,33.3,44.38,309.6,15,0,7.51
316,Holme,DK,56.11,10.17,291.73,59,0,4.6
317,Mizdah,LY,31.45,12.98,307.8,11,0,1.69
318,Nanfeng,CN,27.22,116.52,294.0,96,81,0.62
319,Dubbo,AU,-32.25,148.6,280.15,93,0,4.1
320,Bestobe,KZ,52.5,73.1,293.6,44,0,3.5
321,Jertih,MY,5.74,102.5,302.15,89,75,0.5
322,Zambezi,ZM,-13.55,23.12,291.6,25,0,2.19
323,Ibra,OM,22.69,58.55,302.6,46,97,2.15
324,Fairbanks,US,64.84,-147.72,289.48,67,90,1.5
325,Alyangula,AU,-13.85,136.42,288.15,93,100,1.5
326,Kibara,TZ,-2.15,33.45,297.15,69,20,2.49
327,Coquimbo,CL,-29.95,-71.34,288.84,71,0,4.6
328,Tessalit,ML,20.2,1.01,311.6,16,36,4.23
329,Lavrentiya,RU,65.58,-170.99,291.0,45,0,2.42
330,Isangel,VU,-19.55,169.27,295.8,77,0,6.63
331,Abasolo,MX,20.45,-101.53,298.15,44,40,3.1
332,Henties Bay,NA,-22.12,14.28,286.48,92,0,4.47
333,Carnarvon,ZA,-30.97,22.13,288.2,24,0,4.77
334,Bendigo,AU,-36.76,144.28,279.54,66,39,4.42
335,Pedernales,EC,0.07,-80.05,297.4,82,50,4.04
336,Ziniare,BF,12.58,-1.3,303.15,62,40,3.1
337,Rongcheng,CN,37.16,122.42,293.15,60,33,2.24
338,Andra,RU,62.52,65.89,289.8,95,100,7.44
339,Imbituba,BR,-28.24,-48.67,295.15,60,0,7.2
340,Vertientes,CU,21.26,-78.15,305.8,52,20,2.42
341,Shelburne,CA,44.08,-80.2,302.89,37,1,1.0
342,Havre-Saint-Pierre,CA,50.23,-63.6,293.15,45,75,5.1
343,Vulcan,CA,50.4,-113.26,294.24,56,93,4.02
344,Winnipeg,CA,49.88,-97.17,296.76,64,75,11.3
345,Waipawa,NZ,-39.94,176.59,283.71,79,83,7.6
346,Te Anau,NZ,-45.41,167.72,279.7,85,61,0.99
347,Hollins,US,37.35,-79.95,301.51,69,90,2.1
348,Ranong,TH,9.96,98.62,301.3,72,10,3.08
349,Beinamar,TD,8.67,15.38,296.6,89,72,1.69
350,Plotnikovo,RU,55.04,83.4,285.15,87,0,2.0
351,Adrar,DZ,27.87,-0.29,319.15,6,4,5.7
352,Centralia,US,46.72,-122.96,291.78,82,90,4.6
353,Dubai,AE,25.27,55.3,307.39,56,0,3.6
354,Nenjiang,CN,49.17,125.23,291.9,89,99,0.06
355,Ballina,IE,54.11,-9.15,290.75,93,90,3.6
356,Limbang,BN,4.75,115.01,299.51,88,75,1.0
357,Teguldet,RU,57.31,88.17,285.5,94,0,2.29
358,Vostok,RU,46.45,135.83,289.4,93,0,1.46
359,Kautokeino,NO,69.01,23.04,286.9,55,70,2.48
360,Ilhabela,BR,-23.78,-45.36,293.6,71,0,3.54
361,Bambanglipuro,ID,-7.95,110.28,296.8,83,2,7.16
362,Maningrida,AU,-12.05,134.23,289.3,77,44,2.45
363,Manzanillo,MX,19.05,-104.32,306.15,75,75,3.86
364,Rehoboth,NA,-23.31,17.08,286.1,21,0,3.09
365,Nouadhibou,MR,20.93,-17.03,297.15,60,0,9.3
366,Bossangoa,CF,6.5,17.45,295.5,89,72,2.46
367,Paidha,UG,2.42,30.99,290.2,93,100,1.48
368,Lujan,AR,-46.57,-67.67,282.7,69,71,4.26
369,San Cristobal,HN,14.68,-86.92,302.6,41,81,3.71
370,Nanortalik,GL,60.14,-45.24,278.9,84,35,1.72
371,Timbuktu,ML,16.77,-3.01,309.4,27,45,5.52
372,Klaksvik,FO,62.23,-6.59,284.15,93,93,7.7
373,Eyl,SO,7.98,49.82,299.3,66,35,11.93
374,Chokurdakh,RU,70.62,147.9,291.8,72,51,1.86
375,Nova Olimpia,BR,-14.8,-57.29,308.8,21,0,1.22
376,El Ocotito,MX,18.27,-100.1,303.3,62,76,1.31
377,Canyon Lake,US,33.68,-117.26,298.89,36,1,2.1
378,Xining,CN,36.62,101.77,282.9,67,100,1.72
379,Otane,NZ,-39.89,176.62,283.71,79,83,7.6
380,Kungurtug,RU,50.6,97.53,286.4,72,74,1.95
381,Hauterive,CA,49.18,-68.27,291.4,48,1,6.2
382,Trapani,IT,38.02,12.54,300.9,83,20,5.1
383,Tocopilla,CL,-22.09,-70.2,288.0,85,71,6.77
384,Rapid Valley,US,44.06,-103.15,295.12,60,1,2.6
385,Natal,BR,-5.81,-35.21,298.15,88,75,6.2
386,Beterou,BJ,9.2,2.26,298.1,86,40,1.2
387,Goderich,CA,43.74,-81.71,301.46,55,99,3.58
388,Paso de Carrasco,UY,-34.86,-56.05,287.91,59,0,1.59
389,Ortona,IT,42.35,14.4,295.11,83,75,2.6
390,Mecca,SA,21.43,39.83,304.0,22,0,2.51
391,Sierre,CH,46.29,7.53,293.93,39,20,7.7
392,Half Moon Bay,US,37.46,-122.43,292.36,82,90,3.6
393,Port Hedland,AU,-20.31,118.58,290.15,51,44,3.1
394,Salinopolis,BR,-0.61,-47.36,300.8,73,46,5.63
395,Tecoanapa,MX,16.99,-99.26,303.15,74,40,2.1
396,Muros,ES,42.77,-9.06,298.3,51,0,4.1
397,Canavieiras,BR,-15.68,-38.95,297.15,78,75,5.1
398,Pisco,PE,-13.71,-76.2,292.64,30,90,4.1
399,Contamana,PE,-7.35,-75.01,309.6,31,0,0.34
400,Ratnagiri,IN,16.98,73.3,301.2,83,100,9.91
401,Sydney,AU,-33.85,151.22,284.57,66,0,4.6
402,Dzhebariki-Khaya,RU,62.22,135.8,290.1,96,100,1.59
403,Honiara,SB,-9.43,159.96,296.15,100,75,2.1
404,Dingtao,CN,35.07,115.56,296.2,76,67,1.79
405,High Prairie,CA,55.43,-116.48,288.4,79,100,2.44
406,Lengshuitan,CN,26.41,111.6,294.4,89,0,0.62
407,Ukiah,US,39.15,-123.21,294.19,60,1,2.1
408,Evensk,RU,61.92,159.24,290.8,62,9,4.0
409,Ancud,CL,-41.87,-73.83,284.15,76,40,7.7
410,Tolyatti,RU,53.52,49.41,293.15,45,40,5.0
411,Camopi,GF,3.17,-52.33,300.1,92,21,1.8
412,Barcelos,BR,-0.97,-62.93,305.2,51,6,1.54
413,Donegal,IE,54.65,-8.11,291.15,88,75,4.1
414,Makushino,RU,55.21,67.25,291.5,74,99,5.04
415,Kodinsk,RU,58.6,99.18,293.9,44,97,3.78
416,Log,SI,46.0,15.32,293.39,49,26,3.6
417,Newport,US,41.49,-71.31,304.05,40,75,3.6
418,Jinchang,CN,38.52,102.19,291.1,41,95,1.5
419,Yabrud,SY,33.97,36.66,293.2,41,0,2.33
420,Saint-Georges,CA,46.12,-70.67,298.89,47,81,0.45
421,Grindavik,IS,63.84,-22.43,285.15,76,90,1.5
422,Comodoro Rivadavia,AR,-45.87,-67.48,280.15,100,75,1.5
423,Aksarka,RU,66.56,67.8,289.5,49,93,7.33
424,Oktyabrskiy,RU,55.61,37.97,288.15,82,20,2.0
425,Katsuura,JP,33.93,134.5,295.63,88,75,9.3
426,Kalmunai,LK,7.42,81.82,299.1,82,100,1.18
427,Sisimiut,GL,66.94,-53.67,278.0,92,99,3.05
428,Kudahuvadhoo,MV,2.67,72.89,302.2,76,100,4.22
429,Ales,FR,44.13,4.08,303.96,22,0,6.2
430,Agirish,RU,61.92,63.02,288.9,98,100,3.63
431,Harrisonburg,US,38.45,-78.87,302.25,66,40,3.6
432,Lethem,GY,3.38,-59.8,304.4,56,35,4.06
433,Thunder Bay,CA,48.41,-89.26,293.04,88,90,2.1
